package,number_of_classes,number_of_tests,density,normalized_density,diversity,uniqueness,ddu,unit_vs_integration
org.apache.commons.math4.ml.neuralnet,17,69,0.17561807331628304,0.3512361466325661,0.8887468030690537,0.8235294117647058,0.2570729431875183,0.4375
org.apache.commons.math4.geometry.spherical.oned,6,59,0.5508474576271186,0.8983050847457628,0.7492694330800702,1.0,0.6730725415804021,0.5128205128205128
org.apache.commons.math4.stat.inference,2,8,0.5,1.0,0.4285714285714286,1.0,0.4285714285714286,-1
org.apache.commons.math4.fitting,21,168,0.34467120181405897,0.6893424036281179,0.853222127174223,0.8095238095238095,0.4761312982654556,0.01818181818181818
org.apache.commons.math4.optim.linear,12,34,0.5759803921568627,0.8480392156862746,0.607843137254902,0.5,0.25773740868896583,0.0
org.apache.commons.math4.ode.events,7,63,0.18594104308390022,0.3718820861678005,0.6354326676907323,0.7142857142857143,0.1687900186285716,6.0
org.apache.commons.math4.optim.nonlinear.scalar,19,120,0.1850877192982456,0.37017543859649127,0.861764705882353,0.8421052631578947,0.2686350551300853,0.31868131868131866
org.apache.commons.math4.analysis.integration.gauss,10,130,0.19,0.38,0.6729874776386404,0.9,0.230161717352415,0.9402985074626866
org.apache.commons.math4.ml.neuralnet.sofm.util,2,28,0.5,1.0,0.49470899470899465,1.0,0.49470899470899465,-1
org.apache.commons.math4.optim.univariate,8,41,0.6463414634146342,0.7073170731707317,0.7780487804878049,0.875,0.48153628792385483,0.17142857142857143
org.apache.commons.math4.ml.neuralnet.twod.util,1,1,1.0,0.0,0,1.0,0.0,-1
org.apache.commons.math4.analysis.polynomials,5,121,0.32727272727272727,0.6545454545454545,0.8045454545454546,1.0,0.5266115702479339,1.0508474576271187
org.apache.commons.math4.primes,2,3,1.0,0.0,0.0,0.5,0.0,0.0
org.apache.commons.math4.stat,59,761,0.08565892336132208,0.17131784672264416,0.9785427761255965,1.0,0.16764184133183563,0.1780185758513932
org.apache.commons.math4.stat.correlation,6,63,0.22486772486772486,0.44973544973544977,0.840757808499744,1.0,0.3781185911242235,2.7058823529411766
org.apache.commons.math4.stat.interval,6,28,0.39880952380952384,0.7976190476190477,0.8862433862433863,1.0,0.7068846056941296,0.0
org.apache.commons.math4.ml.clustering.evaluation,2,3,1.0,0.0,0.0,0.5,0.0,0.0
org.apache.commons.math4.filter,3,5,1.0,0.0,0.0,0.3333333333333333,0.0,0.0
org.apache.commons.math4.geometry,74,630,0.06681681681681682,0.13363363363363367,0.9671284730108259,0.8918918918918919,0.11526890371044544,0.2830957230142566
org.apache.commons.math4.distribution.fitting,1,9,1.0,0.0,0.0,1.0,0.0,-1
org.apache.commons.math4.ml.neuralnet.oned,1,8,1.0,0.0,0.0,1.0,0.0,-1
org.apache.commons.math4.ml.neuralnet.twod,2,25,0.52,0.96,0.07999999999999996,1.0,0.07679999999999997,24.0
org.apache.commons.math4,670,5456,0.012155315796384646,0.02431063159276925,0.9976815104117668,0.9,0.021828840881884238,0.0735930735930736
org.apache.commons.math4.optim.nonlinear.scalar.gradient,2,14,0.5714285714285714,0.8571428571428572,0.2637362637362637,1.0,0.22605965463108318,6.0
